[29Nov2025 23:19:37.521] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[29Nov2025 23:19:37.525] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.17 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[29Nov2025 23:19:39.669] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[29Nov2025 23:19:39.682] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.onLoad
[29Nov2025 23:19:39.683] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFine ZIP file URL: union:/workspaces/creacion1/servidor_minecraft/mods/OptiFine-1.20.1_HD_U_I6_pre6.jar%23157!/
[29Nov2025 23:19:39.691] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFine ZIP file: /workspaces/creacion1/servidor_minecraft/mods/OptiFine-1.20.1_HD_U_I6_pre6.jar
[29Nov2025 23:19:39.693] [main/INFO] [optifine.OptiFineTransformer/]: Target.PRE_CLASS is available
[29Nov2025 23:19:39.765] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/creacion1/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[29Nov2025 23:19:39.777] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.initialize
[29Nov2025 23:19:40.170] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/creacion1/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[29Nov2025 23:19:40.171] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/creacion1/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Nov2025 23:19:40.172] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/creacion1/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Nov2025 23:19:40.173] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/creacion1/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Nov2025 23:19:40.539] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: expandability. Using Mod File: /workspaces/creacion1/servidor_minecraft/mods/expandability-9.0.0.jar
[29Nov2025 23:19:40.540] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[29Nov2025 23:19:41.199] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.transformers
[29Nov2025 23:19:41.211] [main/INFO] [optifine.OptiFineTransformer/]: Targets: 412
[29Nov2025 23:19:41.936] [main/INFO] [optifine.OptiFineTransformationService/]: additionalClassesLocator: [optifine., net.optifine.]
[29Nov2025 23:19:43.695] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[29Nov2025 23:19:43.917] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[29Nov2025 23:19:43.919] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[29Nov2025 23:19:44.384] [main/WARN] [mixin/]: Reference map 'justhammers-common-refmap.json' for justhammers-common.mixins.json could not be read. If this is a development environment you can ignore this message
[29Nov2025 23:19:46.254] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[29Nov2025 23:19:46.255] [main/WARN] [mixin/]: @Mixin target noobanidus.mods.lootr.config.ConfigManager was not found quark_integrations.mixins.json:lootr.ConfigManagerMixin
[29Nov2025 23:19:46.299] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER
[29Nov2025 23:19:46.300] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/player/AbstractClientPlayer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER)
[29Nov2025 23:19:46.300] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.player.AbstractClientPlayer was not found tlskincape-mixins.json:MixinAbstractPlayer
[29Nov2025 23:19:46.308] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER
[29Nov2025 23:19:46.309] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/TitleScreen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER)
[29Nov2025 23:19:46.309] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.TitleScreen was not found tlskincape-mixins.json:MixinMainMenu
[29Nov2025 23:19:46.312] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/model/PlayerModel (java.lang.ClassNotFoundException: net.minecraft.client.model.PlayerModel)
[29Nov2025 23:19:46.313] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.model.PlayerModel was not found tlskincape-mixins.json:MixinPlayerModel
[29Nov2025 23:19:46.532] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[29Nov2025 23:19:46.929] [main/WARN] [net.minecraft.SystemReport/]: Failed retrieving info for group hardware
java.lang.NoClassDefFoundError: com/sun/jna/Platform
	at oshi.SystemInfo.<clinit>(SystemInfo.java:60) ~[oshi-core-6.2.2.jar%2369!/:6.2.2]
[29Nov2025 23:20:19.856] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:syringe_camel] was not realized!
[29Nov2025 23:20:19.856] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:strider_dna] was not realized!
[29Nov2025 23:20:19.857] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_gastornis] was not realized!
[29Nov2025 23:20:19.857] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_arm_psittacosaurus] was not realized!
[29Nov2025 23:20:19.857] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_brachiosaurus] was not realized!
[29Nov2025 23:20:19.857] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_megalodon] was not realized!
[29Nov2025 23:20:19.857] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_unique_dilophosaurus] was not realized!
[29Nov2025 23:20:19.857] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_dimetrodon] was not realized!
[29Nov2025 23:20:19.857] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_ribcage_plesiosaurus] was not realized!
[29Nov2025 23:20:19.857] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_compsognathus] was not realized!
[29Nov2025 23:20:19.857] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_meganeura] was not realized!
[29Nov2025 23:20:19.857] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:mooshroom_dna] was not realized!
[29Nov2025 23:20:19.857] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bucket_item_sturgeon] was not realized!
[29Nov2025 23:20:19.857] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_ribcage_citipati] was not realized!
[29Nov2025 23:20:19.857] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_protoceratops] was not realized!
[29Nov2025 23:20:19.857] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_triceratops] was not realized!
[29Nov2025 23:20:19.857] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_liopleurodon] was not realized!
[29Nov2025 23:20:19.857] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_megalania] was not realized!
[29Nov2025 23:20:19.857] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_compsognathus] was not realized!
[29Nov2025 23:20:19.857] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_elasmotherium] was not realized!
[29Nov2025 23:20:19.857] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:ornitholestes_dna] was not realized!
[29Nov2025 23:20:19.857] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:syringe_megaloceros] was not realized!
[29Nov2025 23:20:19.858] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_tyrannosaurus] was not realized!
[29Nov2025 23:20:19.858] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_dodo] was not realized!
[29Nov2025 23:20:19.858] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_parasaurolophus] was not realized!
[29Nov2025 23:20:19.858] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_leg_tiktaalik] was not realized!
[29Nov2025 23:20:19.858] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_stegosaurus] was not realized!
[29Nov2025 23:20:19.858] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_leg_confuciusornis] was not realized!
[29Nov2025 23:20:19.858] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_quetzalcoatlus] was not realized!
[29Nov2025 23:20:19.858] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:crassigyrinus_dna] was not realized!
[29Nov2025 23:20:19.858] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_mammoth] was not realized!
[29Nov2025 23:20:19.858] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_tiktaalik] was not realized!
[29Nov2025 23:20:19.858] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_cod] was not realized!
[29Nov2025 23:20:19.858] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_ornitholestes] was not realized!
[29Nov2025 23:20:19.858] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_smilodon] was not realized!
[29Nov2025 23:20:19.858] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_diplodocus] was not realized!
[29Nov2025 23:20:19.858] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_leg_allosaurus] was not realized!
[29Nov2025 23:20:19.858] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_ribcage_dilophosaurus] was not realized!
[29Nov2025 23:20:19.858] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_megaloceros] was not realized!
[29Nov2025 23:20:19.859] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_walliserops] was not realized!
[29Nov2025 23:20:19.859] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_velociraptor] was not realized!
[29Nov2025 23:20:19.859] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_alligator_gar] was not realized!
[29Nov2025 23:20:19.859] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_nautilus] was not realized!
[29Nov2025 23:20:19.859] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_diplocaulus] was not realized!
[29Nov2025 23:20:19.859] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_diplocaulus] was not realized!
[29Nov2025 23:20:19.859] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_arm_dimetrodon] was not realized!
[29Nov2025 23:20:19.859] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:syringe_fox] was not realized!
[29Nov2025 23:20:19.859] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_unique_dimetrodon] was not realized!
[29Nov2025 23:20:19.859] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_sturgeon] was not realized!
[29Nov2025 23:20:19.859] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_spinosaurus] was not realized!
[29Nov2025 23:20:19.859] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:alligator_gar_dna] was not realized!
[29Nov2025 23:20:19.859] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_stegosaurus] was not realized!
[29Nov2025 23:20:19.859] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_platybelodon] was not realized!
[29Nov2025 23:20:19.859] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_gastornis] was not realized!
[29Nov2025 23:20:19.859] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:mosasaurus_dna] was not realized!
[29Nov2025 23:20:19.860] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_citipati] was not realized!
[29Nov2025 23:20:19.860] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_dryosaurus] was not realized!
[29Nov2025 23:20:19.860] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_mosasaurus] was not realized!
[29Nov2025 23:20:19.860] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_diplocaulus] was not realized!
[29Nov2025 23:20:19.860] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:squid_dna] was not realized!
[29Nov2025 23:20:19.860] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_confuciusornis] was not realized!
[29Nov2025 23:20:19.860] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_quagga] was not realized!
[29Nov2025 23:20:19.860] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_elasmotherium] was not realized!
[29Nov2025 23:20:19.860] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_compsognathus] was not realized!
[29Nov2025 23:20:19.860] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_gallimimus] was not realized!
[29Nov2025 23:20:19.860] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_kelenken] was not realized!
[29Nov2025 23:20:19.860] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_alligator_gar] was not realized!
[29Nov2025 23:20:19.860] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_triceratops] was not realized!
[29Nov2025 23:20:19.860] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_dimorphodon] was not realized!
[29Nov2025 23:20:19.861] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_phorusrhacos] was not realized!
[29Nov2025 23:20:19.861] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_smilodon] was not realized!
[29Nov2025 23:20:19.861] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_platybelodon] was not realized!
[29Nov2025 23:20:19.861] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_megalograptus] was not realized!
[29Nov2025 23:20:19.861] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_dimorphodon] was not realized!
[29Nov2025 23:20:19.861] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:syringe_strider] was not realized!
[29Nov2025 23:20:19.861] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_diplodocus] was not realized!
[29Nov2025 23:20:19.861] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_liopleurodon] was not realized!
[29Nov2025 23:20:19.861] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_leg_smilodon] was not realized!
[29Nov2025 23:20:19.861] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:brachiosaurus_dna] was not realized!
[29Nov2025 23:20:19.861] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_liopleurodon] was not realized!
[29Nov2025 23:20:19.862] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_therizinosaurus] was not realized!
[29Nov2025 23:20:19.862] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_triceratops] was not realized!
[29Nov2025 23:20:19.862] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_megaloceros] was not realized!
[29Nov2025 23:20:19.862] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_ichthyosaurus] was not realized!
[29Nov2025 23:20:19.862] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_ribcage_triceratops] was not realized!
[29Nov2025 23:20:19.862] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:syringe_polar_bear] was not realized!
[29Nov2025 23:20:19.862] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_citipati] was not realized!
[29Nov2025 23:20:19.862] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_aquilolamna] was not realized!
[29Nov2025 23:20:19.862] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_crassigyrinus] was not realized!
[29Nov2025 23:20:19.862] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_edaphosaurus] was not realized!
[29Nov2025 23:20:19.862] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_pteranodon] was not realized!
[29Nov2025 23:20:19.862] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_diplocaulus] was not realized!
[29Nov2025 23:20:19.863] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_citipati] was not realized!
[29Nov2025 23:20:19.863] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_ribcage_confuciusornis] was not realized!
[29Nov2025 23:20:19.863] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_ribcage_sarcosuchus] was not realized!
[29Nov2025 23:20:19.863] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_tiktaalik] was not realized!
[29Nov2025 23:20:19.863] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_deinonychus] was not realized!
[29Nov2025 23:20:19.863] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_scotoharpes] was not realized!
[29Nov2025 23:20:19.863] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_ornitholestes] was not realized!
[29Nov2025 23:20:19.863] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_velociraptor] was not realized!
[29Nov2025 23:20:19.863] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_leg_brachiosaurus] was not realized!
[29Nov2025 23:20:19.863] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:smilodon_dna] was not realized!
[29Nov2025 23:20:19.863] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_brachiosaurus] was not realized!
[29Nov2025 23:20:19.864] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_megalania] was not realized!
[29Nov2025 23:20:19.864] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_smilodon] was not realized!
[29Nov2025 23:20:19.864] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_confuciusornis] was not realized!
[29Nov2025 23:20:19.864] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_arm_brachiosaurus] was not realized!
[29Nov2025 23:20:19.864] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_velociraptor] was not realized!
[29Nov2025 23:20:19.864] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_psittacosaurus] was not realized!
[29Nov2025 23:20:19.864] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_ankylosaurus] was not realized!
